winner_country,country_away,country_home,away_score,home_score,away_country_win_percentage,home_country_win_percentage,away_country_weighted_score,home_country_weighted_score
Spain,Spain,Cyprus,3.0,1.0,54.35,14.71,0.9848,-0.10219999999999996
Georgia,Scotland,Georgia,2.0,2.0,42.5,41.67,0.8334,0.85
Austria,Austria,Estonia,2.0,0.0,46.34,26.32,0.5264,0.5264
Bulgaria,Hungary,Bulgaria,2.0,2.0,47.5,20.0,0.4,0.95
Portugal,Portugal,Liechtenstein,2.0,0.0,64.44,0.0,0.0,0.0
Slovakia,Iceland,Slovakia,2.0,4.0,25.58,35.0,1.7231999999999998,-0.32319999999999993
England,Malta,England,0.0,2.0,23.53,59.57,0.4706,-0.4706
Italy,North Macedonia,Italy,2.0,5.0,34.21,53.33,2.7771,-0.6439000000000001
Moldova,Albania,Moldova,1.0,1.0,32.43,22.86,0.2286,0.3243
Poland,Czech Republic,Poland,1.0,1.0,40.48,39.53,0.3953,0.4048
Denmark,Slovenia,Denmark,1.0,2.0,44.74,59.09,1.4857,-0.30390000000000006
Turkey,Turkey,Germany,3.0,2.0,48.78,45.45,2.3391,0.38790000000000013
France,Gibraltar,France,0.0,14.0,5.88,58.7,0.8231999999999999,-0.8231999999999999
Netherlands,Republic of Ireland,Netherlands,0.0,1.0,32.35,61.36,0.3235,-0.3235
Croatia,Croatia,Latvia,2.0,0.0,48.94,25.71,0.5142,0.5142
Switzerland,Kosovo,Switzerland,1.0,1.0,33.33,44.44,0.44439999999999996,0.3333
Romania,Romania,Israel,2.0,1.0,37.84,40.62,1.1907999999999999,0.4339999999999999
Scotland,Norway,Scotland,3.0,3.0,50.0,42.5,1.275,1.5
Spain,Georgia,Spain,1.0,3.0,41.67,54.35,1.7936,-0.7066
Belgium,Azerbaijan,Belgium,0.0,5.0,29.41,54.55,1.4705000000000001,-1.4705000000000001
Hungary,Montenegro,Hungary,1.0,3.0,35.29,47.5,1.5337,-0.5837
Serbia,Bulgaria,Serbia,2.0,2.0,20.0,53.85,1.077,0.4
Portugal,Iceland,Portugal,0.0,2.0,25.58,64.44,0.5115999999999999,-0.5115999999999999
Slovakia,Slovakia,Bosnia and Herzegovina,2.0,1.0,35.0,28.12,0.9124,0.21240000000000003
North Macedonia,England,North Macedonia,1.0,1.0,59.57,34.21,0.3421,0.5957
Ukraine,Italy,Ukraine,0.0,0.0,53.33,40.0,0.0,0.0
Albania,Faroe Islands,Albania,0.0,0.0,17.65,32.43,0.0,0.0
Czech Republic,Moldova,Czech Republic,0.0,3.0,22.86,40.48,0.6858,-0.6858
Northern Ireland,Denmark,Northern Ireland,0.0,2.0,59.09,31.25,1.1818,-1.1818
Slovenia,Kazakhstan,Slovenia,1.0,2.0,40.62,44.74,1.2597999999999998,-0.3649999999999999
Austria,Germany,Austria,0.0,2.0,45.45,46.34,0.909,-0.909
Poland,Latvia,Poland,0.0,2.0,25.71,39.53,0.5142,-0.5142
Netherlands,Netherlands,Gibraltar,6.0,0.0,61.36,5.88,0.3528,0.3528
Greece,France,Greece,2.0,2.0,58.7,47.06,0.9412,1.1740000000000002
Wales,Turkey,Wales,1.0,1.0,48.78,32.5,0.325,0.4878
Croatia,Armenia,Croatia,0.0,1.0,20.59,48.94,0.2059,-0.2059
Romania,Switzerland,Romania,0.0,1.0,44.44,37.84,0.44439999999999996,-0.44439999999999996
Slovenia,Slovenia,United States,1.0,0.0,44.74,58.62,0.5861999999999999,0.5861999999999999
Poland,Estonia,Poland,1.0,5.0,26.32,39.53,1.7112999999999998,-0.9206999999999999
Ukraine,Ukraine,Bosnia and Herzegovina,2.0,1.0,40.0,28.12,0.9624,0.1624
Georgia,Luxembourg,Georgia,0.0,2.0,32.35,41.67,0.647,-0.647
Malta,Slovenia,Malta,2.0,2.0,44.74,23.53,0.4706,0.8948
Portugal,Sweden,Portugal,2.0,5.0,58.54,64.44,4.2158,-1.6382
Italy,Italy,Venezuela,2.0,1.0,53.33,30.56,1.1444999999999999,0.07789999999999997
Chile,Chile,Albania,3.0,0.0,29.27,32.43,0.9728999999999999,0.9728999999999999
Hungary,Turkey,Hungary,0.0,1.0,48.78,47.5,0.4878,-0.4878
Netherlands,Scotland,Netherlands,0.0,4.0,42.5,61.36,1.7,-1.7
Czech Republic,Czech Republic,Norway,2.0,1.0,40.48,50.0,1.4048,0.5952
Romania,Northern Ireland,Romania,1.0,1.0,31.25,37.84,0.3784,0.3125
Colombia,Colombia,Spain,1.0,0.0,50.0,54.35,0.5435,0.5435
Tunisia,Croatia,Tunisia,0.0,0.0,48.94,56.0,0.0,0.0
Denmark,Switzerland,Denmark,0.0,0.0,44.44,59.09,0.0,0.0
Brazil,Brazil,England,1.0,0.0,65.0,59.57,0.5957,0.5957
Germany,Germany,France,2.0,0.0,45.45,58.7,1.1740000000000002,1.1740000000000002
Republic of Ireland,Belgium,Republic of Ireland,0.0,0.0,54.55,32.35,0.0,0.0
Austria,Austria,Slovakia,2.0,0.0,46.34,35.0,0.7,0.7
Italy,Italy,Ecuador,2.0,0.0,53.33,37.21,0.7442,0.7442
Serbia,Serbia,Cyprus,1.0,0.0,53.85,14.71,0.1471,0.1471
Sweden,Albania,Sweden,0.0,1.0,32.43,58.54,0.3243,-0.3243
Croatia,Croatia,Egypt,4.0,2.0,48.94,57.45,3.2768,1.3192
Wales,Poland,Wales,0.0,0.0,39.53,32.5,0.0,0.0
Ukraine,Iceland,Ukraine,1.0,2.0,25.58,40.0,0.9116,-0.11159999999999992
Georgia,Greece,Georgia,0.0,0.0,47.06,41.67,0.0,0.0
Austria,Turkey,Austria,1.0,6.0,48.78,46.34,3.3902,-2.4634
Colombia,Romania,Colombia,2.0,3.0,37.84,50.0,2.1352,-0.1352
Czech Republic,Armenia,Czech Republic,1.0,2.0,20.59,40.48,0.8166,-0.007000000000000006
Denmark,Faroe Islands,Denmark,0.0,2.0,17.65,59.09,0.353,-0.353
England,Belgium,England,2.0,2.0,54.55,59.57,1.1914,1.091
France,Chile,France,2.0,3.0,29.27,58.7,2.0521000000000003,0.29590000000000005
Germany,Netherlands,Germany,1.0,2.0,61.36,45.45,1.6817000000000002,-0.7727
Hungary,Kosovo,Hungary,0.0,2.0,33.33,47.5,0.6666,-0.6666
Norway,Slovakia,Norway,1.0,1.0,35.0,50.0,0.5,0.35
Switzerland,Switzerland,Republic of Ireland,1.0,0.0,44.44,32.35,0.3235,0.3235
Northern Ireland,Northern Ireland,Scotland,1.0,0.0,31.25,42.5,0.425,0.425
Slovenia,Portugal,Slovenia,0.0,2.0,64.44,44.74,1.2888,-1.2888
Spain,Brazil,Spain,3.0,3.0,65.0,54.35,1.6305,1.9500000000000002
Germany,Scotland,Germany,,,42.5,45.45,,
Hungary,Switzerland,Hungary,,,44.44,47.5,,
Spain,Croatia,Spain,,,48.94,54.35,,
Italy,Albania,Italy,,,32.43,53.33,,
Slovenia,Denmark,Slovenia,,,59.09,44.74,,
Serbia,England,Serbia,,,59.57,53.85,,
Poland,Netherlands,Poland,,,61.36,39.53,,
Austria,France,Austria,,,58.7,46.34,,
Romania,Ukraine,Romania,,,40.0,37.84,,
Belgium,Slovakia,Belgium,,,35.0,54.55,,
Turkey,Georgia,Turkey,,,41.67,48.78,,
Portugal,Czech Republic,Portugal,,,40.48,64.44,,
Germany,Hungary,Germany,,,47.5,45.45,,
Scotland,Switzerland,Scotland,,,44.44,42.5,,
Croatia,Albania,Croatia,,,32.43,48.94,,
Spain,Italy,Spain,,,53.33,54.35,,
Slovenia,Serbia,Slovenia,,,53.85,44.74,,
Denmark,England,Denmark,,,59.57,59.09,,
Poland,Austria,Poland,,,46.34,39.53,,
Netherlands,France,Netherlands,,,58.7,61.36,,
Slovakia,Ukraine,Slovakia,,,40.0,35.0,,
Belgium,Romania,Belgium,,,37.84,54.55,,
Georgia,Czech Republic,Georgia,,,40.48,41.67,,
Turkey,Portugal,Turkey,,,64.44,48.78,,
Germany,Switzerland,Germany,,,44.44,45.45,,
Scotland,Hungary,Scotland,,,47.5,42.5,,
Albania,Spain,Albania,,,54.35,32.43,,
Croatia,Italy,Croatia,,,53.33,48.94,,
England,Slovenia,England,,,44.74,59.57,,
Denmark,Serbia,Denmark,,,53.85,59.09,,
Netherlands,Austria,Netherlands,,,46.34,61.36,,
France,Poland,France,,,39.53,58.7,,
Slovakia,Romania,Slovakia,,,37.84,35.0,,
Ukraine,Belgium,Ukraine,,,54.55,40.0,,
Georgia,Portugal,Georgia,,,64.44,41.67,,
Czech Republic,Turkey,Czech Republic,,,48.78,40.48,,
